# x,y downsampled
7.577,-279.083
9.278,-276.024
10.976,-272.964
12.671,-269.902
14.374,-266.844
16.065,-263.779
17.766,-260.721
19.464,-257.660
21.174,-254.606
22.874,-251.547
24.568,-248.484
26.261,-245.421
27.959,-242.360
29.644,-239.292
31.341,-236.231
33.021,-233.161
34.651,-230.064
36.192,-226.921
37.660,-223.744
39.039,-220.528
40.366,-217.290
41.625,-214.024
42.806,-210.729
43.922,-207.412
44.949,-204.066
45.896,-200.697
46.747,-197.302
47.528,-193.890
48.223,-190.460
48.854,-187.018
49.419,-183.564
49.901,-180.097
50.295,-176.620
50.617,-173.135
50.819,-169.641
50.960,-166.144
51.037,-162.645
51.039,-159.145
51.028,-155.645
51.008,-152.562
51.007,-149.062
51.016,-145.562
51.026,-142.062
51.036,-138.562
51.046,-135.062
51.057,-131.562
51.067,-128.062
51.071,-124.865
51.078,-121.365
51.075,-117.865
51.054,-114.365
51.033,-110.865
51.017,-107.365
50.993,-103.865
50.961,-100.366
50.931,-96.866
50.914,-93.366
50.893,-89.866
50.871,-86.366
50.847,-82.866
50.820,-79.366
50.797,-75.866
50.782,-72.366
50.746,-68.866
50.716,-65.367
50.678,-61.867
50.654,-58.367
50.623,-54.867
50.589,-51.367
50.574,-47.867
50.549,-44.367
50.527,-40.867
50.524,-37.367
50.490,-33.868
50.467,-30.368
50.317,-27.339
49.425,-23.967
47.586,-21.001
44.978,-18.687
41.832,-17.182
38.389,-16.610
35.313,-16.623
31.813,-16.611
28.313,-16.618
24.813,-16.635
21.612,-16.652
18.112,-16.671
14.612,-16.689
11.112,-16.707
7.612,-16.725
4.112,-16.743
0.612,-16.762
-2.888,-16.780
-6.387,-16.798
-9.887,-16.816
-13.387,-16.834
-16.887,-16.853
-20.367,-16.871
-23.867,-16.889
-27.366,-16.907
-30.866,-16.925
-33.947,-16.943
-37.447,-16.964
-40.947,-16.990
-44.207,-17.016
-47.707,-17.065
-50.752,-17.092
-54.252,-17.114
-57.752,-17.135
-61.252,-17.156
-64.752,-17.178
-68.252,-17.199
-71.752,-17.220
-75.170,-17.247
-78.670,-17.273
-82.170,-17.278
-85.615,-17.283
-89.115,-17.292
-92.615,-17.299
-96.115,-17.307
-99.615,-17.313
-103.115,-17.315
-106.615,-17.320
-110.115,-17.329
-113.615,-17.337
-117.115,-17.337
-120.615,-17.342
-124.011,-17.351
-127.511,-17.363
-131.011,-17.371
-134.511,-17.385
-138.011,-17.396
-141.511,-17.408
-144.552,-17.410
-148.052,-17.403
-151.139,-17.368
-154.596,-16.871
-157.780,-15.452
-160.556,-13.328
-162.553,-10.461
-163.874,-7.227
-164.491,-3.790
-164.477,-0.308
-164.380,3.191
-164.294,6.689
-164.215,10.189
-164.125,13.687
-164.053,17.187
-163.969,20.686
-163.890,24.185
-163.813,27.684
-163.739,31.183
-163.668,34.682
-163.596,38.182
-163.512,41.680
-163.436,45.180
-163.358,48.679
-163.279,52.178
-163.203,55.677
-163.125,59.176
-163.048,62.675
-162.977,66.174
-162.903,69.674
-162.828,73.173
-162.746,76.672
-162.664,80.171
-162.587,83.439
-162.074,86.900
-160.842,90.169
-158.929,93.095
-156.324,95.403
-153.176,96.911
-149.757,97.631
-146.500,97.723
-143.000,97.776
-139.500,97.829
-136.001,97.882
-132.501,97.935
-129.002,97.988
-125.502,98.041
-122.002,98.094
-118.503,98.147
-115.003,98.200
-111.715,98.250
-108.215,98.303
-104.716,98.356
-101.216,98.409
-97.717,98.463
-94.354,98.514
-90.855,98.567
-87.355,98.620
-83.856,98.673
-80.356,98.726
-76.996,98.772
-73.497,98.813
-69.997,98.854
-66.507,99.092
-63.204,100.169
-61.381,102.999
-61.330,106.481
-61.319,109.981
-61.309,113.481
-61.299,116.981
-61.288,120.481
-61.370,123.497
-61.647,126.984
-62.144,130.444
-62.979,133.836
-64.116,137.142
-65.632,140.288
-67.492,143.241
-69.592,146.026
-72.017,148.530
-74.704,150.756
-77.641,152.642
-80.762,154.201
-84.022,155.446
-87.380,156.394
-90.840,156.831
-94.326,156.913
-97.808,156.714
-101.248,156.188
-104.555,155.093
-107.730,153.651
-110.816,152.029
-113.755,150.155
-116.551,148.070
-119.277,145.891
-121.946,143.639
-124.593,141.362
-127.262,139.110
-129.910,136.831
-132.570,134.563
-135.233,132.300
-137.897,130.036
-140.561,127.773
-143.226,125.508
-145.892,123.243
-148.558,120.977
-151.224,118.712
-153.699,116.607
-156.366,114.341
-159.034,112.075
-161.701,109.808
-164.368,107.542
-167.035,105.276
-169.702,103.009
-172.368,100.743
-175.035,98.478
-177.703,96.213
-180.039,94.212
-182.710,91.954
-185.469,89.805
-188.310,87.771
-191.241,85.870
-194.299,84.181
-197.510,82.813
-200.859,81.825
-204.292,81.184
-207.772,80.900
-211.259,81.059
-214.712,81.582
-218.082,82.498
-221.342,83.754
-224.442,85.362
-227.357,87.285
-230.042,89.518
-232.456,92.041
-234.558,94.828
-236.327,97.839
-237.789,101.010
-238.895,104.323
-239.602,107.744
-239.956,111.218
-239.885,114.708
-239.428,118.170
-238.616,121.569
-237.475,124.868
-235.899,127.984
-234.004,130.919
-231.831,133.652
-229.343,136.103
-226.590,138.252
-223.635,140.115
-220.503,141.665
-217.215,142.846
-213.804,143.610
-210.327,143.976
-206.833,144.044
-203.359,143.657
-199.926,142.993
-196.613,141.878
-193.442,140.401
-190.419,138.642
-187.579,136.599
-184.915,134.330
-182.436,131.860
-180.136,129.223
-178.058,126.409
-176.164,123.467
-174.518,120.379
-173.090,117.185
-171.867,113.906
-170.861,110.555
-170.137,107.133
-169.674,103.664
-169.391,100.176
-169.227,96.680
-169.242,93.181
-169.309,89.681
-169.393,86.182
-169.474,82.683
-169.547,79.184
-166.206,78.743
-166.286,75.244
-166.366,71.745
-166.446,68.246
-166.527,64.747
-166.607,61.248
-166.687,57.749
-166.768,54.250
-166.848,50.751
-166.928,47.252
-167.009,43.753
-167.089,40.253
-167.169,36.754
-167.249,33.255
-167.330,29.756
-167.410,26.257
-167.490,22.758
-167.571,19.259
-167.651,15.760
-167.731,12.261
-167.812,8.762
-167.892,5.263
-167.972,1.764
-168.052,-1.735
-168.133,-5.235
-168.213,-8.734
-168.293,-12.233
-168.374,-15.732
-168.454,-19.231
-168.534,-22.730
-168.615,-26.229
-168.686,-29.331
-168.766,-32.831
-168.846,-36.330
-168.927,-39.829
-169.007,-43.328
-169.080,-46.827
-169.166,-50.326
-169.250,-53.825
-169.330,-57.324
-169.411,-60.823
-169.469,-64.323
-169.542,-67.822
-169.624,-71.321
-169.704,-74.820
-169.779,-78.319
-169.861,-81.818
-169.953,-85.317
-169.968,-88.817
-169.890,-92.315
-169.722,-95.811
-169.405,-99.297
-168.942,-102.765
-168.339,-106.213
-167.590,-109.631
-166.717,-113.020
-165.717,-116.374
-164.593,-119.688
-163.319,-122.948
-161.921,-126.156
-160.380,-129.298
-158.681,-132.357
-156.906,-135.374
-155.096,-138.370
-153.232,-141.331
-151.343,-144.278
-149.448,-147.221
-147.581,-150.181
-145.700,-153.133
-143.808,-156.077
-141.909,-159.017
-140.024,-161.966
-138.158,-164.928
-136.356,-167.927
-134.686,-171.003
-133.161,-174.153
-131.721,-177.343
-130.477,-180.613
-129.475,-183.967
-128.593,-187.354
-127.931,-190.790
-127.425,-194.253
-127.050,-197.732
-126.791,-201.223
-126.802,-204.719
-127.009,-208.213
-127.333,-211.698
-127.851,-215.159
-128.521,-218.593
-129.439,-221.970
-130.503,-225.304
-131.818,-228.546
-133.167,-231.776
-134.726,-234.907
-136.440,-237.958
-138.309,-240.917
-140.323,-243.780
-142.504,-246.516
-144.828,-249.132
-147.286,-251.623
-149.859,-253.995
-152.531,-256.255
-155.329,-258.357
-158.222,-260.327
-161.216,-262.138
-164.308,-263.778
-167.466,-265.286
-170.719,-266.577
-174.001,-267.793
-177.278,-269.022
-180.530,-270.314
-183.731,-271.729
-186.866,-273.284
-189.949,-274.942
-192.979,-276.693
-195.950,-278.543
-198.846,-280.508
-201.665,-282.582
-204.402,-284.763
-207.084,-287.012
-209.698,-289.339
-212.234,-291.751
-214.676,-294.257
-217.012,-296.863
-219.271,-299.537
-221.428,-302.292
-223.494,-305.117
-225.471,-308.005
-227.332,-310.969
-229.092,-313.994
-230.762,-317.070
-232.314,-320.207
-233.769,-323.390
-235.115,-326.620
-236.343,-329.897
-237.434,-333.223
-238.439,-336.575
-239.329,-339.960
-240.100,-343.373
-240.724,-346.817
-241.239,-350.279
-241.630,-353.757
-241.920,-357.244
-242.078,-360.741
-242.114,-364.240
-242.049,-367.739
-241.852,-371.234
-241.543,-374.720
-241.124,-378.194
-240.549,-381.646
-239.848,-385.075
-239.058,-388.485
-238.171,-391.871
-237.136,-395.214
-235.977,-398.516
-234.730,-401.786
-233.365,-405.009
-231.892,-408.184
-230.305,-411.303
-228.612,-414.366
-226.807,-417.364
-224.912,-420.306
-222.935,-423.194
-220.927,-426.062
-218.934,-428.938
-216.951,-431.823
-214.962,-434.703
-212.970,-437.580
-210.980,-440.460
-208.996,-443.343
-206.992,-446.213
-204.983,-449.078
-202.978,-451.947
-201.011,-454.842
-199.052,-457.742
-197.274,-460.755
-195.886,-463.964
-195.022,-467.352
-194.608,-470.488
-194.477,-473.982
-194.664,-477.474
-195.026,-480.475
-195.249,-483.964
-194.846,-487.437
-193.717,-490.740
-191.994,-493.775
-189.640,-496.356
-186.840,-498.447
-183.721,-500.024
-180.821,-500.887
-177.352,-501.315
-173.861,-501.138
-170.467,-500.298
-167.308,-498.806
-164.505,-496.722
-162.204,-494.096
-160.444,-491.078
-159.368,-487.756
-158.787,-484.480
-158.071,-481.055
-157.178,-477.672
-156.211,-474.570
-154.921,-471.317
-153.517,-468.112
-151.977,-464.969
-150.320,-461.886
-148.645,-458.813
-146.959,-455.746
-145.255,-452.689
-143.571,-449.620
-141.863,-446.566
-140.380,-443.932
-138.688,-440.868
-136.991,-437.807
-135.274,-434.758
-133.565,-431.703
-131.862,-428.645
-130.245,-425.702
-128.536,-422.648
-126.827,-419.593
-125.127,-416.534
-123.428,-413.474
-121.724,-410.416
-120.018,-407.360
-118.317,-404.301
-116.613,-401.245
-114.914,-398.185
-113.211,-395.127
-111.500,-392.074
-109.804,-389.012
-108.114,-385.947
-106.416,-382.886
-104.724,-379.822
-103.022,-376.765
-101.316,-373.708
-99.605,-370.655
-97.861,-367.621
-96.342,-364.885
-94.975,-361.668
-94.442,-358.221
-94.806,-354.749
-96.111,-351.512
-98.201,-348.722
-100.939,-346.563
-103.843,-344.944
-106.943,-343.321
-110.039,-341.689
-113.129,-340.046
-116.199,-338.365
-119.223,-336.603
-122.141,-334.672
-124.864,-332.478
-127.129,-329.821
-128.704,-326.715
-129.291,-323.276
-128.900,-319.809
-127.650,-316.548
-126.008,-313.458
-124.334,-310.384
-122.622,-307.331
-120.910,-304.278
-119.199,-301.225
-117.490,-298.171