trial,lookahead,target_velocity_kph,gain_k,pid_kp,completed,driving_score,time_s,progress,penalty,max_cte,objective
0,3.000,20.00,0.500,0.300,0,100.0,180.00,0.701,0.0,2.23,-929902.4
1,3.000,30.00,0.500,0.400,0,95.0,180.00,0.342,5.0,2.53,-965801.3
2,3.000,30.00,1.500,0.400,1,100.0,168.40,1.000,0.0,2.09,1099831.6
3,3.000,48.00,0.500,0.400,0,100.0,180.00,0.139,0.0,2.62,-986100.5
4,3.000,48.00,1.500,0.400,1,100.0,106.00,1.000,0.0,2.59,1099894.0
5,6.000,30.00,0.500,0.400,0,100.0,180.00,0.135,0.0,3.40,-986500.4
6,6.000,30.00,1.500,0.400,0,100.0,180.00,0.943,0.0,2.28,-905700.9
7,6.000,48.00,0.500,0.400,0,100.0,180.00,0.135,0.0,4.51,-986500.7
8,6.000,48.00,1.500,0.400,1,100.0,105.65,1.000,0.0,3.14,1099894.4
9,6.000,48.00,1.500,0.400,1,100.0,105.65,1.000,0.0,3.14,1099894.4
10,7.275,48.00,1.500,0.400,0,95.0,180.00,0.847,5.0,3.66,-915302.2
11,4.725,48.00,1.500,0.400,1,100.0,105.70,1.000,0.0,2.70,1099894.3
12,6.000,54.75,1.500,0.400,0,0.0,180.00,0.295,130.0,2.26,-970500.8
13,6.000,41.25,1.500,0.400,1,100.0,140.70,1.000,0.0,2.64,1099859.3
14,6.000,48.00,2.085,0.400,1,100.0,106.30,1.000,0.0,2.28,1099893.7
15,6.000,48.00,0.915,0.400,0,100.0,180.00,0.137,0.0,3.41,-986300.4
16,6.000,48.00,1.500,0.535,0,100.0,180.00,0.851,0.0,3.15,-914902.2
17,6.000,48.00,1.500,0.265,1,100.0,105.80,1.000,0.0,3.13,1099894.2
18,6.638,48.00,1.500,0.400,0,95.0,180.00,0.851,5.0,3.49,-914902.2
19,5.362,48.00,1.500,0.400,1,100.0,105.65,1.000,0.0,2.99,1099894.4
20,6.000,51.38,1.500,0.400,0,0.0,180.00,0.345,160.0,3.48,-965501.1
21,6.000,44.62,1.500,0.400,1,100.0,113.50,1.000,0.0,2.93,1099886.5
22,6.000,48.00,1.792,0.400,1,100.0,106.00,1.000,0.0,2.63,1099894.0
23,6.000,48.00,1.208,0.400,0,100.0,180.00,0.139,0.0,2.53,-986100.4
24,6.000,48.00,1.500,0.468,0,100.0,180.00,0.851,0.0,3.22,-914902.1
25,6.000,48.00,1.500,0.333,0,95.0,180.00,0.851,5.0,3.29,-914902.2
26,6.319,48.00,1.500,0.400,0,100.0,180.00,0.851,0.0,3.32,-914902.2
27,5.681,48.00,1.500,0.400,1,100.0,105.65,1.000,0.0,3.16,1099894.4
28,6.000,49.69,1.500,0.400,1,95.0,102.10,1.000,5.0,3.36,1094897.9
29,6.000,46.31,1.500,0.400,1,100.0,125.45,1.000,0.0,3.07,1099874.6
30,6.000,48.00,1.646,0.400,1,100.0,105.80,1.000,0.0,3.00,1099894.2
31,6.000,48.00,1.354,0.400,0,95.0,180.00,0.344,5.0,3.45,-965601.1
32,6.000,48.00,1.500,0.434,0,100.0,180.00,0.851,0.0,3.27,-914902.2
33,6.000,48.00,1.500,0.366,1,100.0,105.65,1.000,0.0,3.20,1099894.4
34,6.159,48.00,1.500,0.400,0,100.0,180.00,0.851,0.0,3.32,-914902.2
35,5.841,48.00,1.500,0.400,1,100.0,105.65,1.000,0.0,3.15,1099894.4
36,6.000,48.84,1.500,0.400,1,95.0,103.85,1.000,5.0,3.17,1094896.1
37,6.000,47.16,1.500,0.400,1,100.0,107.45,1.000,0.0,3.21,1099892.6
38,6.000,48.00,1.573,0.400,1,100.0,105.70,1.000,0.0,3.18,1099894.3
39,6.000,48.00,1.427,0.400,0,95.0,180.00,0.851,5.0,3.28,-914902.4
40,6.000,48.00,1.500,0.417,1,100.0,105.60,1.000,0.0,3.32,1099894.4
41,6.159,48.00,1.500,0.417,0,100.0,180.00,0.851,0.0,3.29,-914902.2
42,5.841,48.00,1.500,0.417,1,100.0,121.10,1.000,0.0,3.11,1099878.9
43,6.000,48.84,1.500,0.417,0,95.0,180.00,0.851,5.0,3.38,-914902.3
44,6.000,47.16,1.500,0.417,1,100.0,107.45,1.000,0.0,3.15,1099892.6
45,6.000,48.00,1.573,0.417,1,100.0,121.20,1.000,0.0,3.14,1099878.8
46,6.000,48.00,1.427,0.417,1,95.0,105.50,1.000,5.0,3.34,1094894.5
47,6.000,48.00,1.500,0.434,0,100.0,180.00,0.851,0.0,3.27,-914902.2
48,6.000,48.00,1.500,0.400,1,100.0,105.65,1.000,0.0,3.14,1099894.4
49,6.080,48.00,1.500,0.417,0,100.0,180.00,0.851,0.0,3.30,-914902.2
50,5.920,48.00,1.500,0.417,1,100.0,121.10,1.000,0.0,3.11,1099878.9
51,6.000,48.42,1.500,0.417,1,95.0,104.70,1.000,5.0,3.22,1094895.3
52,6.000,47.58,1.500,0.417,0,100.0,180.00,0.851,0.0,3.22,-914902.1
53,6.000,48.00,1.537,0.417,1,100.0,105.65,1.000,0.0,3.12,1099894.4
54,6.000,48.00,1.463,0.417,0,95.0,180.00,0.748,5.0,3.29,-925202.0
55,6.000,48.00,1.500,0.425,0,100.0,180.00,0.851,0.0,3.29,-914902.2
56,6.000,48.00,1.500,0.408,1,100.0,105.65,1.000,0.0,3.18,1099894.4
57,6.040,48.00,1.500,0.417,0,100.0,180.00,0.851,0.0,3.30,-914902.2
58,5.960,48.00,1.500,0.417,0,100.0,180.00,0.851,0.0,3.17,-914902.2
59,6.000,48.21,1.500,0.417,1,100.0,105.15,1.000,0.0,3.26,1099894.9
60,6.000,48.21,1.518,0.417,0,100.0,180.00,0.851,0.0,3.28,-914902.1
61,6.000,48.21,1.482,0.417,1,95.0,105.15,1.000,5.0,3.24,1094894.9
62,6.000,48.21,1.500,0.421,1,100.0,105.15,1.000,0.0,3.24,1099894.9
63,6.000,48.21,1.500,0.413,1,100.0,105.15,1.000,0.0,3.27,1099894.9
64,6.040,48.21,1.500,0.417,1,100.0,105.15,1.000,0.0,3.25,1099894.9
65,5.960,48.21,1.500,0.417,1,100.0,105.15,1.000,0.0,3.27,1099894.9
66,6.000,48.42,1.500,0.417,1,95.0,104.70,1.000,5.0,3.22,1094895.3
67,6.000,48.00,1.500,0.417,1,100.0,105.60,1.000,0.0,3.32,1099894.4
68,6.000,48.21,1.518,0.417,0,100.0,180.00,0.851,0.0,3.28,-914902.1
69,6.000,48.21,1.482,0.417,1,95.0,105.15,1.000,5.0,3.24,1094894.9
70,6.000,48.21,1.500,0.421,1,100.0,105.15,1.000,0.0,3.24,1099894.9
71,6.000,48.21,1.500,0.413,1,100.0,105.15,1.000,0.0,3.27,1099894.9
72,6.020,48.21,1.500,0.417,1,100.0,105.15,1.000,0.0,3.25,1099894.9
73,5.980,48.21,1.500,0.417,1,100.0,105.15,1.000,0.0,3.26,1099894.9
74,6.000,48.32,1.500,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
75,6.000,48.32,1.509,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
76,6.000,48.32,1.491,0.417,1,95.0,104.90,1.000,5.0,3.24,1094895.1
77,6.000,48.32,1.500,0.419,1,100.0,104.95,1.000,0.0,3.23,1099895.1
78,6.000,48.32,1.500,0.415,1,100.0,104.95,1.000,0.0,3.24,1099895.1
79,6.020,48.32,1.500,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
80,5.980,48.32,1.500,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
81,6.000,48.42,1.500,0.417,1,95.0,104.70,1.000,5.0,3.22,1094895.3
82,6.000,48.21,1.500,0.417,1,100.0,105.15,1.000,0.0,3.26,1099894.9
83,6.000,48.32,1.509,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
84,6.000,48.32,1.491,0.417,1,95.0,104.90,1.000,5.0,3.24,1094895.1
85,6.000,48.32,1.500,0.419,1,100.0,104.95,1.000,0.0,3.23,1099895.1
86,6.000,48.32,1.500,0.415,1,100.0,104.95,1.000,0.0,3.24,1099895.1
87,6.010,48.32,1.500,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
88,5.990,48.32,1.500,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
89,6.000,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
90,6.000,48.37,1.505,0.417,1,100.0,104.80,1.000,0.0,3.22,1099895.2
91,6.000,48.37,1.495,0.417,1,95.0,120.20,1.000,5.0,3.20,1094879.8
92,6.000,48.37,1.500,0.418,1,100.0,104.80,1.000,0.0,3.21,1099895.2
93,6.000,48.37,1.500,0.416,1,100.0,104.80,1.000,0.0,3.22,1099895.2
94,6.010,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
95,5.990,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.22,1099895.2
96,6.000,48.42,1.500,0.417,1,95.0,104.70,1.000,5.0,3.22,1094895.3
97,6.000,48.32,1.500,0.417,1,100.0,104.95,1.000,0.0,3.24,1099895.1
98,6.000,48.37,1.505,0.417,1,100.0,104.80,1.000,0.0,3.22,1099895.2
99,6.000,48.37,1.495,0.417,1,95.0,120.20,1.000,5.0,3.20,1094879.8
100,6.000,48.37,1.500,0.418,1,100.0,104.80,1.000,0.0,3.21,1099895.2
101,6.000,48.37,1.500,0.416,1,100.0,104.80,1.000,0.0,3.22,1099895.2
102,6.005,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
103,5.995,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.22,1099895.2
104,6.000,48.40,1.500,0.417,0,100.0,180.00,0.851,0.0,3.33,-914902.2
105,6.000,48.34,1.500,0.417,1,95.0,104.90,1.000,5.0,3.19,1094895.1
106,6.000,48.37,1.502,0.417,1,100.0,120.20,1.000,0.0,3.21,1099879.8
107,6.000,48.37,1.498,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
108,6.000,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
109,6.000,48.37,1.500,0.416,1,100.0,104.80,1.000,0.0,3.22,1099895.2
110,6.002,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
111,5.998,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
112,6.000,48.38,1.500,0.417,1,95.0,104.80,1.000,5.0,3.15,1094895.2
113,6.000,48.36,1.500,0.417,1,100.0,104.80,1.000,0.0,3.27,1099895.2
114,6.000,48.37,1.501,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
115,6.000,48.37,1.499,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
116,6.000,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
117,6.000,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
118,6.001,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
119,5.999,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
120,6.000,48.38,1.500,0.417,1,100.0,120.20,1.000,0.0,3.18,1099879.8
121,6.000,48.36,1.500,0.417,1,100.0,104.80,1.000,0.0,3.24,1099895.2
122,6.000,48.37,1.501,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
123,6.000,48.37,1.499,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
124,6.000,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
125,6.000,48.37,1.500,0.417,1,100.0,104.80,1.000,0.0,3.21,1099895.2
